repositoryOrigin,repositoryPath,repositoryBranch,scmType,repositoryLink,sourcePath,match
github.com,"spring-cloud/spring-cloud-common-security-config",main,GITHUB,"https://github.com/spring-cloud/spring-cloud-common-security-config/blob/main",".github/workflows/build-snapshot-worker.yml","        JF_ARTIFACTORY_SPRING: ${{ ~~>secrets.JF_ARTIFACTORY_SPRING }}"
github.com,"spring-cloud/spring-cloud-common-security-config",main,GITHUB,"https://github.com/spring-cloud/spring-cloud-common-security-config/blob/main",".github/workflows/build-snapshot-worker.yml","        dispatch-handler-token: ${{ ~~>secrets.SCDF_ACCESS_TOKEN }}"
github.com,"spring-cloud/spring-cloud-common-security-config",main,GITHUB,"https://github.com/spring-cloud/spring-cloud-common-security-config/blob/main",".github/workflows/build-snapshot-worker.yml","        dispatch-handler-token: ${{ ~~>secrets.SCDF_ACCESS_TOKEN }}"
github.com,"spring-cloud/spring-cloud-common-security-config",main,GITHUB,"https://github.com/spring-cloud/spring-cloud-common-security-config/blob/main",.github/workflows/ci.yml,"        JF_ARTIFACTORY_SPRING: ${{ ~~>secrets.JF_ARTIFACTORY_SPRING }}"
github.com,"spring-cloud/spring-cloud-common-security-config",main,GITHUB,"https://github.com/spring-cloud/spring-cloud-common-security-config/blob/main",".github/workflows/milestone-worker.yml","        JF_ARTIFACTORY_SPRING: ${{ ~~>secrets.JF_ARTIFACTORY_SPRING }}"
github.com,"spring-cloud/spring-cloud-common-security-config",main,GITHUB,"https://github.com/spring-cloud/spring-cloud-common-security-config/blob/main",".github/workflows/milestone-worker.yml","        dispatch-handler-token: ${{ ~~>secrets.SCDF_ACCESS_TOKEN }}"
github.com,"spring-cloud/spring-cloud-common-security-config",main,GITHUB,"https://github.com/spring-cloud/spring-cloud-common-security-config/blob/main",".github/workflows/milestone-worker.yml","        dispatch-handler-token: ${{ ~~>secrets.SCDF_ACCESS_TOKEN }}"
github.com,"spring-cloud/spring-cloud-common-security-config",main,GITHUB,"https://github.com/spring-cloud/spring-cloud-common-security-config/blob/main",".github/workflows/next-dev-version-worker.yml","        JF_ARTIFACTORY_SPRING: ${{ ~~>secrets.JF_ARTIFACTORY_SPRING }}"
github.com,"spring-cloud/spring-cloud-common-security-config",main,GITHUB,"https://github.com/spring-cloud/spring-cloud-common-security-config/blob/main",".github/workflows/next-dev-version-worker.yml","        dispatch-handler-token: ${{ ~~>secrets.SCDF_ACCESS_TOKEN }}"
github.com,"spring-cloud/spring-cloud-common-security-config",main,GITHUB,"https://github.com/spring-cloud/spring-cloud-common-security-config/blob/main",".github/workflows/next-dev-version-worker.yml","        dispatch-handler-token: ${{ ~~>secrets.SCDF_ACCESS_TOKEN }}"
github.com,"spring-cloud/spring-cloud-common-security-config",main,GITHUB,"https://github.com/spring-cloud/spring-cloud-common-security-config/blob/main",".github/workflows/release-worker.yml","        JF_ARTIFACTORY_SPRING: ${{ ~~>secrets.JF_ARTIFACTORY_SPRING }}"
github.com,"spring-cloud/spring-cloud-common-security-config",main,GITHUB,"https://github.com/spring-cloud/spring-cloud-common-security-config/blob/main",".github/workflows/release-worker.yml","        dispatch-handler-token: ${{ ~~>secrets.SCDF_ACCESS_TOKEN }}"
github.com,"spring-cloud/spring-cloud-common-security-config",main,GITHUB,"https://github.com/spring-cloud/spring-cloud-common-security-config/blob/main",".github/workflows/release-worker.yml","        dispatch-handler-token: ${{ ~~>secrets.SCDF_ACCESS_TOKEN }}"
github.com,"spring-cloud/spring-cloud-netflix",main,GITHUB,"https://github.com/spring-cloud/spring-cloud-netflix/blob/main",".github/workflows/deploy-docs.yml","          GH_TOKEN: ${{ ~~>secrets.GITHUB_TOKEN }}"
github.com,"spring-cloud/spring-cloud-netflix",main,GITHUB,"https://github.com/spring-cloud/spring-cloud-netflix/blob/main",".github/workflows/deploy-docs.yml","          GH_TOKEN: ${{ ~~>secrets.GITHUB_TOKEN }}"
github.com,Netflix/dynomite-manager,dev,GITHUB,"https://github.com/Netflix/dynomite-manager/blob/dev",".github/workflows/nebula-ci.yml","          COVERALLS_REPO_TOKEN: ${{ ~~>secrets.GITHUB_TOKEN }}"
