repositoryOrigin,repositoryPath,repositoryBranch,scmType,repositoryLink,projectName,sourceSet,groupId,artifactId,version,datedSnapshotVersion,scope,count
github.com,modernetraining/example-ecom-customer-service,main,GITHUB,https://github.com/modernetraining/example-ecom-customer-service/blob/main,customer-service,main,com.example.ecom,ecom-common,1.0.0,1.0.0,compile,1
github.com,modernetraining/example-ecom-customer-service,main,GITHUB,https://github.com/modernetraining/example-ecom-customer-service/blob/main,customer-service,main,com.example.ecom,ecom-security,1.0.0,1.0.0,compile,1
github.com,modernetraining/example-ecom-customer-service,main,GITHUB,https://github.com/modernetraining/example-ecom-customer-service/blob/main,customer-service,main,com.example.ecom,ecom-common,1.0.0,1.0.0,runtime,1
github.com,modernetraining/example-ecom-customer-service,main,GITHUB,https://github.com/modernetraining/example-ecom-customer-service/blob/main,customer-service,main,com.example.ecom,ecom-security,1.0.0,1.0.0,runtime,1
github.com,modernetraining/example-ecom-customer-service,main,GITHUB,https://github.com/modernetraining/example-ecom-customer-service/blob/main,customer-service,main,com.example.ecom,ecom-common,1.0.0,1.0.0,test,1
github.com,modernetraining/example-ecom-customer-service,main,GITHUB,https://github.com/modernetraining/example-ecom-customer-service/blob/main,customer-service,main,com.example.ecom,ecom-security,1.0.0,1.0.0,test,1
github.com,modernetraining/example-ecom-customer-service,main,GITHUB,https://github.com/modernetraining/example-ecom-customer-service/blob/main,customer-service,main,com.example.ecom,ecom-common,1.0.0,1.0.0,provided,1
github.com,modernetraining/example-ecom-customer-service,main,GITHUB,https://github.com/modernetraining/example-ecom-customer-service/blob/main,customer-service,main,com.example.ecom,ecom-security,1.0.0,1.0.0,provided,1
github.com,modernetraining/example-ecom-fraud-detection-service,main,GITHUB,https://github.com/modernetraining/example-ecom-fraud-detection-service/blob/main,fraud-detection-service,main,com.example.ecom,ecom-security,1.0.0,1.0.0,compile,1
github.com,modernetraining/example-ecom-fraud-detection-service,main,GITHUB,https://github.com/modernetraining/example-ecom-fraud-detection-service/blob/main,fraud-detection-service,main,com.example.ecom,ecom-rest-client,1.0.0,1.0.0,compile,1
github.com,modernetraining/example-ecom-fraud-detection-service,main,GITHUB,https://github.com/modernetraining/example-ecom-fraud-detection-service/blob/main,fraud-detection-service,main,com.example.ecom,ecom-common,1.0.0,1.0.0,compile,1
github.com,modernetraining/example-ecom-fraud-detection-service,main,GITHUB,https://github.com/modernetraining/example-ecom-fraud-detection-service/blob/main,fraud-detection-service,main,com.example.ecom,ecom-security,1.0.0,1.0.0,runtime,1
github.com,modernetraining/example-ecom-fraud-detection-service,main,GITHUB,https://github.com/modernetraining/example-ecom-fraud-detection-service/blob/main,fraud-detection-service,main,com.example.ecom,ecom-rest-client,1.0.0,1.0.0,runtime,1
github.com,modernetraining/example-ecom-fraud-detection-service,main,GITHUB,https://github.com/modernetraining/example-ecom-fraud-detection-service/blob/main,fraud-detection-service,main,com.example.ecom,ecom-common,1.0.0,1.0.0,runtime,1
github.com,modernetraining/example-ecom-fraud-detection-service,main,GITHUB,https://github.com/modernetraining/example-ecom-fraud-detection-service/blob/main,fraud-detection-service,main,com.example.ecom,ecom-security,1.0.0,1.0.0,test,1
github.com,modernetraining/example-ecom-fraud-detection-service,main,GITHUB,https://github.com/modernetraining/example-ecom-fraud-detection-service/blob/main,fraud-detection-service,main,com.example.ecom,ecom-rest-client,1.0.0,1.0.0,test,1
github.com,modernetraining/example-ecom-fraud-detection-service,main,GITHUB,https://github.com/modernetraining/example-ecom-fraud-detection-service/blob/main,fraud-detection-service,main,com.example.ecom,ecom-common,1.0.0,1.0.0,test,1
github.com,modernetraining/example-ecom-fraud-detection-service,main,GITHUB,https://github.com/modernetraining/example-ecom-fraud-detection-service/blob/main,fraud-detection-service,main,com.example.ecom,ecom-security,1.0.0,1.0.0,provided,1
